(`id`, `cityid`, `Destination`, `stateprovince`, `StateProvinceCode`, `country`, `countrycode`)
(2810, '148779', 'Yucca Valley', 'California', 'CA', 'United States of America', 'US'),
(2811, '148780', 'Yueqing', '', '', 'China', 'CN'),
(2812, '148781', 'Yuma', 'Arizona', 'AZ', 'United States of America', 'US'),
(2813, '148782', 'Yunfu', '', '', 'China', 'CN'),
(2814, '148783', 'Yunnan', '', '', 'China', 'CN'),
(2815, '148784', 'Yzerfontein', '', '', 'South Africa', 'ZA'),
(2816, '148785', 'Yzeures-sur-Creuse', '', '', 'France', 'FR'),
(2817, '148786', 'Zaafaranah', '', '', 'Egypt', 'EG'),
(2818, '148787', 'Zâboric', '', '', 'Croatia', 'HR'),
(2819, '148788', 'Zacatecas', '', '', 'Mexico', 'MX'),
(2820, '148789', 'Zafra', '', '', 'Spain', 'ES'),
(2821, '148790', 'Zakret', '', '', 'Poland', 'PL'),
(2822, '148791', 'Zamora', '', '', 'Spain', 'ES'),
(2823, '148792', 'Zaostrog', '', '', 'Croatia', 'HR'),
(2824, '148793', 'Zartwitz', '', '', 'Germany', 'DE'),
(2825, '148794', 'Zblewo', '', '', 'Poland', 'PL'),
(2826, '148587', 'Wagenfeld', '', '', 'Germany', 'DE'),
(2827, '148588', 'Walcourt', '', '', 'Belgium', 'BE'),
(2828, '148589', 'Waldbrunn', '', '', 'Germany', 'DE'),
(2829, '148590', 'Waldenbuch', '', '', 'Germany', 'DE'),
(2830, '148591', 'Waldfenster', '', '', 'Germany', 'DE'),
(2831, '148592', 'Waldhausen', '', '', 'Austria', 'AT'),
(2832, '148593', 'Waldkappel', '', '', 'Germany', 'DE'),
(2833, '148594', 'Waldkraiburg', '', '', 'Germany', 'DE'),
(2834, '148595', 'Waldmünchen', '', '', 'Germany', 'DE'),
(2835, '148596', 'Waldstetten', '', '', 'Germany', 'DE'),
(2836, '148597', 'Waleabahi', '', '', 'Indonesia', 'ID'),
(2837, '148598', 'Walldürn', '', '', 'Germany', 'DE'),
(2838, '148599', 'Wallersheim', '', '', 'Germany', 'DE'),
(2839, '148600', 'Walloon Lake', 'Michigan', 'MI', 'United States of America', 'US'),
(2840, '148601', 'Walnut Shade', 'Missouri', 'MO', 'United States of America', 'US'),
(2841, '148602', 'Wals', '', '', 'Austria', 'AT'),
(2842, '148603', 'Waltersdorf', '', '', 'Germany', 'DE'),
(2843, '148604', 'Waltham Forest', '', '', 'United Kingdom', 'GB'),
(2844, '148605', 'Wamego', 'Kansas', 'KS', 'United States of America', 'US'),
(2845, '148606', 'Wan Li', '', '', 'Taiwan', 'TW'),
(2846, '148607', 'Wang Phong', '', '', 'Thailand', 'TH'),
(2847, '148608', 'Wanganui', '', '', 'New Zealand', 'NZ'),
(2848, '148609', 'Warka', '', '', 'Poland', 'PL'),
(2849, '148610', 'Warlincourt-lès-Pas', '', '', 'France', 'FR'),
(2850, '148611', 'Warren', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(2851, '148612', 'Warren', 'Arkansas', 'AR', 'United States of America', 'US'),
(2852, '148613', 'Warrensville Heights', 'Ohio', 'OH', 'United States of America', 'US'),
(2853, '148614', 'Warsaw', '', '', 'Poland', 'PL'),
(2854, '148615', 'Wartmannsroth', '', '', 'Germany', 'DE'),
(2855, '148616', 'Warwick', 'Rhode Island', 'RI', 'United States of America', 'US'),
(2856, '148617', 'Wasaga Beach', 'Ontario', 'ON', 'Canada', 'CA'),
(2857, '148626', 'Watford', '', '', 'United Kingdom', 'GB'),
(2858, '148627', 'Watson Lake', 'Yukon', 'YT', 'Canada', 'CA'),
(2859, '148628', 'Wausau', 'Wisconsin', 'WI', 'United States of America', 'US'),
(2860, '148629', 'Wautoma', 'Wisconsin', 'WI', 'United States of America', 'US'),
(2861, '148630', 'Wayanad', 'Kerala', 'KL', 'India', 'IN'),
(2862, '148631', 'Weaverville', 'North Carolina', 'NC', 'United States of America', 'US'),
(2863, '148632', 'Weedsport', 'New York', 'NY', 'United States of America', 'US'),
(2864, '148633', 'Weert', '', '', 'Netherlands', 'NL'),
(2865, '148634', 'Weifang', '', '', 'China', 'CN'),
(2866, '148635', 'Weiherhammer', '', '', 'Germany', 'DE'),
(2867, '148636', 'Weikersheim', '', '', 'Germany', 'DE'),
(2868, '148637', 'Weil der Stadt', '', '', 'Germany', 'DE'),
(2869, '148638', 'Weilbach Unterfr', '', '', 'Germany', 'DE'),
(2870, '148639', 'Weiler- Simmerberg', '', '', 'Germany', 'DE'),
(2871, '148640', 'Weilheim in Oberbayern', '', '', 'Germany', 'DE'),
(2872, '148641', 'Weinheim', '', '', 'Germany', 'DE'),
(2873, '148642', 'Weinsberg', '', '', 'Germany', 'DE'),
(2874, '148643', 'Weisenbach', '', '', 'Germany', 'DE'),
(2875, '148644', 'Weissach (Württemberg)', '', '', 'Germany', 'DE'),
(2876, '148645', 'Weißenberg', '', '', 'Germany', 'DE'),
(2877, '148646', 'Weissenhaus', '', '', 'Germany', 'DE'),
(2878, '148647', 'Weissensee', '', '', 'Austria', 'AT'),
(2879, '148648', 'Wejherowo', '', '', 'Poland', 'PL'),
(2880, '148649', 'Wellington (Shropshire)', '', '', 'United Kingdom', 'GB'),
(2881, '148650', 'Welwyn Garden City', '', '', 'United Kingdom', 'GB'),
(2882, '148651', 'Wenns', '', '', 'Austria', 'AT'),
(2883, '148652', 'Wentworth Falls', 'New South Wales', 'NSW', 'Australia', 'AU'),
(2884, '148653', 'Werdau', '', '', 'Germany', 'DE'),
(2885, '148654', 'Werdum', '', '', 'Germany', 'DE'),
(2886, '148655', 'Werfen', '', '', 'Austria', 'AT'),
(2887, '148656', 'Wesendorf', '', '', 'Germany', 'DE'),
(2888, '148657', 'Weßling', '', '', 'Germany', 'DE'),
(2889, '148658', 'West Auckland', '', '', 'United Kingdom', 'GB'),
(2890, '148659', 'West Columbia', 'South Carolina', 'SC', 'United States of America', 'US'),
(2891, '148660', 'West Ryde', 'New South Wales', 'NSW', 'Australia', 'AU'),
(2892, '148661', 'West Wycombe', '', '', 'United Kingdom', 'GB'),
(2893, '148662', 'Westendorf', '', '', 'Germany', 'DE'),
(2894, '148663', 'Westerhoven', '', '', 'Netherlands', 'NL'),
(2895, '148664', 'Westley', 'California', 'CA', 'United States of America', 'US'),
(2896, '148665', 'Westport', '', '', 'New Zealand', 'NZ'),
(2897, '148666', 'Wetlina', '', '', 'Poland', 'PL'),
(2898, '148667', 'Wetmore', 'Michigan', 'MI', 'United States of America', 'US'),
(2899, '148668', 'Wetter', '', '', 'Germany', 'DE'),
(2900, '148669', 'Wexford', '', '', 'Ireland', 'IE'),
(2901, '148670', 'Wheeler', 'Texas', 'TX', 'United States of America', 'US'),
(2902, '148671', 'Wheeler Ridge', 'California', 'CA', 'United States of America', 'US'),
(2903, '148672', 'White Hall', 'Arkansas', 'AR', 'United States of America', 'US'),
(2904, '148673', 'White Haven', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(2905, '148674', 'White House', 'Tennessee', 'TN', 'United States of America', 'US'),
(2906, '148675', 'White Point', 'Nova Scotia', 'NS', 'Canada', 'CA'),
(2907, '148676', 'White Post', 'Virginia', 'VA', 'United States of America', 'US'),
(2908, '148677', 'White Rock', 'British Columbia', 'BC', 'Canada', 'CA'),
(2909, '148678', 'Whitfield', '', '', 'United Kingdom', 'GB'),
(2910, '148679', 'Whitland', '', '', 'United Kingdom', 'GB'),
(2911, '148680', 'Whitmore Lake', 'Michigan', 'MI', 'United States of America', 'US'),
(2912, '148681', 'Whitstable', '', '', 'United Kingdom', 'GB'),
(2913, '148682', 'Wiazowna', '', '', 'Poland', 'PL'),
(2914, '148683', 'Wichita Falls', 'Texas', 'TX', 'United States of America', 'US'),
(2915, '148684', 'Wick', '', '', 'United Kingdom', 'GB'),
(2916, '148685', 'Wickliffe', 'Ohio', 'OH', 'United States of America', 'US'),
(2917, '148686', 'Wicklow', '', '', 'Ireland', 'IE'),
(2918, '148687', 'Wiedemar', '', '', 'Germany', 'DE'),
(2919, '148688', 'Wiesa', '', '', 'Germany', 'DE'),
(2920, '148689', 'Wiesen', '', '', 'Italy', 'IT'),
(2921, '148690', 'Wiesloch', '', '', 'Germany', 'DE'),
(2922, '148691', 'Wigan', '', '', 'United Kingdom', 'GB'),
(2923, '148692', 'Wiggins', 'Mississippi', 'MS', 'United States of America', 'US'),
(2924, '148729', 'Wolcott', 'Connecticut', 'CT', 'United States of America', 'US'),
(2925, '148730', 'Wolf Point', 'Montana', 'MT', 'United States of America', 'US'),
(2926, '148469', 'Veracruz', '', '', 'Mexico', 'MX'),
(2927, '148470', 'Vereeniging', '', '', 'South Africa', 'ZA'),
(2928, '148471', 'Vergt', '', '', 'France', 'FR'),
(2929, '148472', 'Veria', '', '', 'Greece', 'GR'),
(2930, '148473', 'Vermicino', '', '', 'Italy', 'IT'),
(2931, '148474', 'Vernon', 'New Jersey', 'NJ', 'United States of America', 'US'),
(2932, '148475', 'Vero Beach', 'Florida', 'FL', 'United States of America', 'US'),
(2933, '148476', 'Vers-chez-Perrin', '', '', 'Switzerland', 'CH'),
(2934, '148477', 'Vert-Saint-Denis', '', '', 'France', 'FR'),
(2935, '148504', 'Vila Nova de Cerveira', '', '', 'Portugal', 'PT'),
(2936, '148505', 'Vilamarxant', 'Colorado', '', 'Spain', 'ES'),
(2937, '148506', 'Vilanova', '', '', 'Spain', 'ES'),
(2938, '148507', 'Vilches', '', '', 'Spain', 'ES'),
(2939, '148508', 'Villa La Angostura', '', '', 'Argentina', 'AR'),
(2940, '148509', 'Villa Mercedes', '', '', 'Argentina', 'AR'),
(2941, '148510', 'Villa San Agustin', '', '', 'Argentina', 'AR'),
(2942, '148511', 'Villacarrillo', '', '', 'Spain', 'ES'),
(2943, '148512', 'Villafranca de los Barros', '', '', 'Spain', 'ES'),
(2944, '148513', 'Villafranca Montes de Oca', '', '', 'Spain', 'ES'),
(2945, '148514', 'Villammare', '', '', 'Italy', 'IT'),
(2946, '148515', 'Villanova Mondovì', '', '', 'Italy', 'IT'),
(2947, '148516', 'Villanueva de la Condesa', '', '', 'Spain', 'ES'),
(2948, '148517', 'Villar', '', '', 'Switzerland', 'CH'),
(2949, '148518', 'Villaralbo', '', '', 'Spain', 'ES'),
(2950, '148519', 'Villarluengo', '', '', 'Spain', 'ES'),
(2951, '148520', 'Villars-Colmars', '', '', 'France', 'FR'),
(2952, '148521', 'Villavicencio', '', '', 'Colombia', 'CO'),
(2953, '148522', 'Villefranche-de-Rouergue', '', '', 'France', 'FR'),
(2954, '148523', 'Villejuif', '', '', 'France', 'FR'),
(2955, '148524', 'Villenave-d\'Ornon', '', '', 'France', 'FR'),
(2956, '148525', 'Villequier', '', '', 'France', 'FR'),
(2957, '148526', 'Villeroy', '', '', 'France', 'FR'),
(2958, '148527', 'Villers-sur-Lesse', '', '', 'Belgium', 'BE'),
(2959, '148528', 'Villetta Barrea', '', '', 'Italy', 'IT'),
(2960, '148529', 'Villeurbanne', '', '', 'France', 'FR'),
(2961, '148530', 'Villeuve-Loubet', '', '', 'France', 'FR'),
(2962, '148531', 'Vilters-Wangs', '', '', 'Switzerland', 'CH'),
(2963, '148532', 'Vimercate', '', '', 'Italy', 'IT'),
(2964, '148533', 'Vimperk', '', '', 'Czech Republic', 'CZ'),
(2965, '148534', 'Vinassan', '', '', 'France', 'FR'),
(2966, '148535', 'Vinita', 'Oklahoma', 'OK', 'United States of America', 'US'),
(2967, '148536', 'Vinstra', '', '', 'Norway', 'NO'),
(2968, '148537', 'Vintl', '', '', 'Italy', 'IT'),
(2969, '148538', 'Violès', '', '', 'France', 'FR'),
(2970, '148539', 'Vire', '', '', 'France', 'FR'),
(2971, '148540', 'Virrat', '', '', 'Finland', 'FI'),
(2972, '148541', 'Viry (Haute-Savoie)', '', '', 'France', 'FR'),
(2973, '148542', 'Visaginas', '', '', 'Lithuania', 'LT'),
(2974, '148543', 'Visitsa', '', '', 'Greece', 'GR'),
(2975, '148544', 'Vissenbjerg', '', '', 'Denmark', 'DK'),
(2976, '148545', 'Vitalades', '', '', 'Greece', 'GR'),
(2977, '148546', 'Vitória da Conquista', '', '', 'Brazil', 'BR'),
(2978, '148547', 'Vitrac', '', '', 'France', 'FR'),
(2979, '148548', 'Vittel', '', '', 'France', 'FR'),
(2980, '148549', 'Vityazevo', '', '', 'Russia', 'RU'),
(2981, '148550', 'Vivaro', '', '', 'Italy', 'IT'),
(2982, '148551', 'Vizela', '', '', 'Portugal', 'PT'),
(2983, '148552', 'Vlagtwedde', '', '', 'Netherlands', 'NL'),
(2984, '148553', 'Vockenrot', '', '', 'Germany', 'DE'),
(2985, '148554', 'Vodable', '', '', 'France', 'FR'),
(2986, '148555', 'Vodochody', '', '', 'Czech Republic', 'CZ'),
(2987, '148556', 'Voerde', '', '', 'Germany', 'DE'),
(2988, '148557', 'Voeren', '', '', 'Belgium', 'BE'),
(2989, '148558', 'Vogtsburg im Kaiserstuhl', '', '', 'Germany', 'DE'),
(2990, '148559', 'Volpago del Montello', '', '', 'Italy', 'IT'),
(2991, '148560', 'Völs on Schlern', '', '', 'Italy', 'IT'),
(2992, '148561', 'Volta Mantovana', '', '', 'Italy', 'IT'),
(2993, '148562', 'Voluntari', '', '', 'Romania', 'RO'),
(2994, '148563', 'Vorau', '', '', 'Austria', 'AT'),
(2995, '148564', 'Vorden', '', '', 'Netherlands', 'NL'),
(2996, '148565', 'Võsu', '', '', 'Estonia', 'EE'),
(2997, '148566', 'Votuporanga', '', '', 'Brazil', 'BR'),
(2998, '148567', 'Vouillé', '', '', 'France', 'FR'),
(2999, '148568', 'Vounaria', '', '', 'Greece', 'GR'),
(3000, '148569', 'Voutenay sur Cure', '', '', 'France', 'FR'),
(3001, '148570', 'Voves', '', '', 'France', 'FR'),
(3002, '148571', 'Vráz', '', '', 'Czech Republic', 'CZ'),
(3003, '148572', 'Vrbno pod Pradedem', '', '', 'Czech Republic', 'CZ'),
(3004, '148573', 'Vrboska', '', '', 'Croatia', 'HR'),
(3005, '148574', 'Vremde', '', '', 'Belgium', 'BE'),
(3006, '148575', 'Vromolithos', '', '', 'Greece', 'GR'),
(3007, '148576', 'Vufflens-le-Château', '', '', 'Switzerland', 'CH'),
(3008, '148577', 'Vuillecin', '', '', 'France', 'FR'),
(3009, '148578', 'Vukovar', '', '', 'Croatia', 'HR'),
(3010, '148579', 'Vyhne', '', '', 'Slovakia', 'SK'),
(3011, '148580', 'Vyskovec', '', '', 'Czech Republic', 'CZ'),
(3012, '148581', 'Vysoké Tatry', '', '', 'Slovakia', 'SK'),
(3013, '148582', 'Wa Keeney', 'Kansas', 'KS', 'United States of America', 'US'),
(3014, '148583', 'Waalwijk', '', '', 'Netherlands', 'NL'),
(3015, '148584', 'Wächtersbach', '', '', 'Germany', 'DE'),
(3016, '148585', 'Wadern', '', '', 'Germany', 'DE'),
(3017, '148586', 'Wadowice', '', '', 'Poland', 'PL'),
(3018, '148618', 'Wäschenbeuren', '', '', 'Germany', 'DE'),
(3019, '148619', 'Washington', 'Connecticut', 'CT', 'United States of America', 'US'),
(3020, '148620', 'Washington Court House', 'Ohio', 'OH', 'United States of America', 'US'),
(3021, '148621', 'Wassenberg', '', '', 'Germany', 'DE'),
(3022, '148622', 'Waterford', 'Wisconsin', 'WI', 'United States of America', 'US'),
(3023, '148623', 'Watermouth', '', '', 'United Kingdom', 'GB'),
(3024, '148624', 'Waterton Lakes', 'Alberta', 'AB', 'Canada', 'CA'),
(3025, '148625', 'Waterval Onder', '', '', 'South Africa', 'ZA'),
(3026, '148270', 'Torgiani', '', '', 'Italy', 'IT'),
(3027, '148271', 'Tormarton', '', '', 'United Kingdom', 'GB'),
(3028, '148272', 'Törökbalint', '', '', 'Hungary', 'HU'),
(3029, '148273', 'Torquay', '', '', 'United Kingdom', 'GB'),
(3030, '148274', 'Torre del Pozzo', '', '', 'Italy', 'IT'),
(3031, '148275', 'Torre Melissa', '', '', 'Italy', 'IT'),
(3032, '148276', 'Torreblanca', '', '', 'Spain', 'ES'),
(3033, '148277', 'Torrelamata', '', '', 'Spain', 'ES'),
(3034, '148278', 'Torrelles de Llobregat', '', '', 'Spain', 'ES'),
(3035, '148279', 'Torrelodones', '', '', 'Spain', 'ES'),
(3036, '148280', 'Torrenieri', '', '', 'Italy', 'IT'),
(3037, '148281', 'Torrevieja', '', '', 'Spain', 'ES'),
(3038, '148282', 'Torrey', 'Utah', 'UT', 'United States of America', 'US'),
(3039, '148309', 'Trens', '', '', 'Italy', 'IT'),
(3040, '148310', 'Trento', '', '', 'Italy', 'IT'),
(3041, '148311', 'Trenton', 'Georgia', 'GA', 'United States of America', 'US'),
(3042, '148312', 'Tres Calas', '', '', 'Spain', 'ES'),
(3043, '148313', 'Tresnuraghes', '', '', 'Italy', 'IT'),
(3044, '148314', 'Trezzano sul Naviglio', '', '', 'Italy', 'IT'),
(3045, '148315', 'Triadelphia', 'West Virginia', 'WV', 'United States of America', 'US'),
(3046, '148316', 'Tribunj', '', '', 'Croatia', 'HR'),
(3047, '148317', 'Triefenstein', '', '', 'Germany', 'DE'),
(3048, '148318', 'Trignac', '', '', 'France', 'FR'),
(3049, '148319', 'Trikala', '', '', 'Greece', 'GR'),
(3050, '148320', 'Trinidad', '', '', 'Trinidad and Tobago', 'TT'),
(3051, '148093', 'Suchitoto', '', '', 'El Salvador', 'SV'),
(3052, '148094', 'Sucre', '', '', 'Bolivia', 'BO'),
(3053, '148095', 'Süderbrarup', '', '', 'Germany', 'DE'),
(3054, '148096', 'Suffern', 'New York', 'NY', 'United States of America', 'US'),
(3055, '148097', 'Suhr', '', '', 'Switzerland', 'CH'),
(3056, '148098', 'Sukabumi', '', '', 'Indonesia', 'ID'),
(3057, '148099', 'Sukau', '', '', 'Malaysia', 'MY'),
(3058, '148100', 'Sumbe', '', '', 'Angola', 'AO'),
(3059, '148101', 'Sumpetar', '', '', 'Croatia', 'HR'),
(3060, '148102', 'Sumvitg', '', '', 'Switzerland', 'CH'),
(3061, '148103', 'Sundern', '', '', 'Germany', 'DE'),
(3062, '148104', 'Sünna', '', '', 'Germany', 'DE'),
(3063, '148105', 'Supetarska Draga', '', '', 'Croatia', 'HR'),
(3064, '148106', 'Suratthani', '', '', 'Thailand', 'TH'),
(3065, '148107', 'Surcuolm', '', '', 'Switzerland', 'CH'),
(3066, '148108', 'Surin', '', '', 'Thailand', 'TH'),
(3067, '148109', 'Sury Aux Bois', '', '', 'France', 'FR'),
(3068, '148110', 'Susdal', '', '', 'Russia', 'RU'),
(3069, '148111', 'Susten', '', '', 'Switzerland', 'CH'),
(3070, '148112', 'Sutton Scotney', '', '', 'United Kingdom', 'GB'),
(3071, '148113', 'Suzuka', '', '', 'Japan', 'JP'),
(3072, '148114', 'Sveti Bartol', '', '', 'Croatia', 'HR'),
(3073, '148115', 'Svetvincenat', '', '', 'Croatia', 'HR'),
(3074, '148116', 'Sviritsa', '', '', 'Russia', 'RU'),
(3075, '148117', 'Swarzedz', '', '', 'Poland', 'PL'),
(3076, '148118', 'Swellendam', '', '', 'South Africa', 'ZA'),
(3077, '148119', 'Swierzawa', '', '', 'Poland', 'PL'),
(3078, '148120', 'Swisttal', '', '', 'Germany', 'DE'),
(3079, '148121', 'Sycamore', 'Illinois', 'IL', 'United States of America', 'US'),
(3080, '148122', 'Sympotama', '', '', 'Greece', 'GR'),
(3081, '148123', 'Szantod', '', '', 'Hungary', 'HU'),
(3082, '148124', 'Szczyrk', '', '', 'Poland', 'PL'),
(3083, '148125', 'Szirák', '', '', 'Hungary', 'HU'),
(3084, '148126', 'Taagepera', '', '', 'Estonia', 'EE'),
(3085, '148127', 'Taba', '', '', 'Egypt', 'EG'),
(3086, '148128', 'Tabuaço', '', '', 'Portugal', 'PT'),
(3087, '148129', 'Tacoma', 'Washington', 'WA', 'United States of America', 'US'),
(3088, '148130', 'Tacoronte', '', '', 'Spain', 'ES'),
(3089, '148133', 'Tahla', '', '', 'Morocco', 'MA'),
(3090, '148134', 'Tahoe Vista', 'California', 'CA', 'United States of America', 'US'),
(3091, '148135', 'Tahua', '', '', 'Bolivia', 'BO'),
(3092, '148136', 'Tai Tapu', '', '', 'New Zealand', 'NZ'),
(3093, '148137', 'Taiba', '', '', 'Brazil', 'BR'),
(3094, '148138', 'Takamatsu', '', '', 'Japan', 'JP'),
(3095, '148139', 'Takapuna', '', '', 'New Zealand', 'NZ'),
(3096, '148140', 'Takasaki', '', '', 'Japan', 'JP'),
(3097, '148141', 'Takatsuki', '', '', 'Japan', 'JP'),
(3098, '148142', 'Tal Thjörsardalur', '', '', 'Iceland', 'IS'),
(3099, '148143', 'Taling Ngam Beach', '', '', 'Thailand', 'TH'),
(3100, '148144', 'Tallulah', 'Louisiana', 'LA', 'United States of America', 'US'),
(3101, '148145', 'Tam Hai', '', '', 'Vietnam', 'VN'),
(3102, '148146', 'Tanamalwila', '', '', 'Sri Lanka', 'LK'),
(3103, '148147', 'Tanawangko', '', '', 'Indonesia', 'ID'),
(3104, '148148', 'Tandil', '', '', 'Argentina', 'AR'),
(3105, '148149', 'Tangasdale', '', '', 'United Kingdom', 'GB'),
(3106, '148150', 'Tännäs', '', '', 'Sweden', 'SE'),
(3107, '148151', 'Tanne', '', '', 'Germany', 'DE'),
(3108, '148152', 'Taos', 'New Mexico', 'NM', 'United States of America', 'US'),
(3109, '148153', 'Tapalpa', '', '', 'Mexico', 'MX'),
(3110, '148154', 'Tarano', '', '', 'Italy', 'IT'),
(3111, '148155', 'Taranto (Tarent)', '', '', 'Italy', 'IT'),
(3112, '148156', 'Tarascon', '', '', 'France', 'FR'),
(3113, '148157', 'Targoviste', '', '', 'Romania', 'RO'),
(3114, '148158', 'Tarifa', '', '', 'Spain', 'ES'),
(3115, '148159', 'Tarrafal', '', '', 'Cape Verde', 'CV'),
(3116, '148160', 'Tartane', '', '', 'Martinique', 'MQ'),
(3117, '148161', 'Tasikmalaya', '', '', 'Indonesia', 'ID'),
(3118, '148162', 'Taubate', '', '', 'Brazil', 'BR'),
(3119, '148163', 'Tauberrettersheim', '', '', 'Germany', 'DE'),
(3120, '148164', 'Taucha bei Leipzig', '', '', 'Germany', 'DE'),
(3121, '148165', 'Taucho', '', '', 'Spain', 'ES'),
(3122, '148166', 'Taüll', '', '', 'Spain', 'ES'),
(3123, '148167', 'Taung', '', '', 'South Africa', 'ZA'),
(3124, '148168', 'Tauplitz', '', '', 'Austria', 'AT'),
(3125, '148169', 'Tautenhain', '', '', 'Germany', 'DE'),
(3126, '148170', 'Tavari', '', '', 'Greece', 'GR'),
(3127, '148171', 'Tavascan', '', '', 'Spain', 'ES'),
(3128, '148172', 'Tavazzano', '', '', 'Italy', 'IT'),
(3129, '148191', 'Tercé', '', '', 'France', 'FR'),
(3130, '148192', 'Termas de Reyes', '', '', 'Argentina', 'AR'),
(3131, '148193', 'Terra do Pao', '', '', 'Portugal', 'PT'),
(3132, '148194', 'Teschow', '', '', 'Germany', 'DE'),
(3133, '148195', 'Tha Taphao', '', '', 'Thailand', 'TH'),
(3134, '148196', 'Thaa Atoll', '', '', 'Maldives', 'MV'),
(3135, '148197', 'Thai Muang', '', '', 'Thailand', 'TH'),
(3136, '148198', 'Thale', '', '', 'Germany', 'DE'),
(3137, '148199', 'Thalfang', '', '', 'Germany', 'DE'),
(3138, '148200', 'Thaur', '', '', 'Austria', 'AT'),
(3139, '148201', 'The Palm Islands', '', '', 'United Arab Emirates', 'AE'),
(3140, '148202', 'The Valley  West Ind', '', '', 'Anguilla', 'AI'),
(3141, '148203', 'Thedford', 'Nebraska', 'NE', 'United States of America', 'US'),
(3142, '148204', 'Thennelieres', '', '', 'France', 'FR'),
(3143, '148205', 'Theoule', '', '', 'France', 'FR'),
(3144, '148206', 'Therma', '', '', 'Greece', 'GR'),
(3145, '148207', 'Thermo', '', '', 'Greece', 'GR'),
(3146, '148208', 'Thésée', '', '', 'France', 'FR'),
(3147, '148209', 'Thingvellir', '', '', 'Iceland', 'IS'),
(3148, '148210', 'Thira (Fira)', '', '', 'Greece', 'GR'),
(3149, '148211', 'Thisted', '', '', 'Denmark', 'DK'),
(3150, '148212', 'Tholey', '', '', 'Germany', 'DE'),
(3151, '147976', 'South Pender', 'British Columbia', 'BC', 'Canada', 'CA'),
(3152, '147977', 'South Portland', 'North Carolina', 'NC', 'United States of America', 'US'),
(3153, '147978', 'South Uist', '', '', 'United Kingdom', 'GB'),
(3154, '147979', 'Southern Pines', 'North Carolina', 'NC', 'United States of America', 'US'),
(3155, '147980', 'Soyen', '', '', 'Germany', 'DE'),
(3156, '147981', 'Spálené Porící', '', '', 'Czech Republic', 'CZ'),
(3157, '147982', 'Speightstown', '', '', 'Barbados', 'BB'),
(3158, '147983', 'Spello', '', '', 'Italy', 'IT'),
(3159, '147984', 'Spicer', 'Minnesota', 'MN', 'United States of America', 'US'),
(3160, '147985', 'Spiddal', '', '', 'Ireland', 'IE'),
(3161, '147986', 'Spiegelberg', '', '', 'Germany', 'DE'),
(3162, '147987', 'Spirit Lake', 'Iowa', 'IA', 'United States of America', 'US'),
(3163, '147988', 'Spitz', '', '', 'Austria', 'AT'),
(3164, '147989', 'Spring', 'Texas', 'TX', 'United States of America', 'US'),
(3165, '147990', 'Springbok', '', '', 'South Africa', 'ZA'),
(3166, '147991', 'Springdale', 'Utah', 'UT', 'United States of America', 'US'),
(3167, '147992', 'Spruce Pine', 'North Carolina', 'NC', 'United States of America', 'US'),
(3168, '147993', 'Squamish', 'British Columbia', 'BC', 'Canada', 'CA'),
(3169, '148013', 'St. Lambrecht', '', '', 'Austria', 'AT'),
(3170, '148014', 'St. Leonard', '', '', 'Italy', 'IT'),
(3171, '148015', 'St. Lorenzen', '', '', 'Austria', 'AT'),
(3172, '148016', 'St. Lucy', '', '', 'Barbados', 'BB'),
(3173, '148017', 'St. Martin bei (by) Lofer', '', '', 'Austria', 'AT'),
(3174, '148018', 'St. Marys', 'Nova Scotia', 'NS', 'Canada', 'CA'),
(3175, '148019', 'St. Michael', '', '', 'Barbados', 'BB'),
(3176, '148020', 'St. Patrick\'s', '', '', 'Grenada', 'GD'),
(3177, '148021', 'St. Paul\'s Bay', '', '', 'Malta', 'MT'),
(3178, '148022', 'St. Petersburg', 'Florida', 'FL', 'United States of America', 'US'),
(3179, '148023', 'St. Pölten', '', '', 'Austria', 'AT'),
(3180, '148024', 'St. Renan', '', '', 'France', 'FR'),
(3181, '148025', 'St. Saturnin d\'Apt', '', '', 'France', 'FR'),
(3182, '148026', 'St. Sauveur des Monts', 'Quebec', 'QC', 'Canada', 'CA'),
(3183, '148027', 'St. Sebastian', '', '', 'Austria', 'AT'),
(3184, '148028', 'St. Sigmund/ Kiens', '', '', 'Italy', 'IT'),
(3185, '148029', 'St. Ulrich', '', '', 'Italy', 'IT'),
(3186, '148030', 'St. Urbain', 'Quebec', 'QC', 'Canada', 'CA'),
(3187, '148031', 'St. Valentin auf der Haide', '', '', 'Italy', 'IT'),
(3188, '148032', 'Stadskanaal', '', '', 'Netherlands', 'NL'),
(3189, '148033', 'Stadtallendorf', '', '', 'Germany', 'DE'),
(3190, '148034', 'Stalettì', '', '', 'Italy', 'IT'),
(3191, '148035', 'St-Alexis-de-Matapédia', 'Quebec', 'QC', 'Canada', 'CA'),
(3192, '148036', 'Stalos', '', '', 'Greece', 'GR'),
(3193, '148037', 'Stamford', 'New York', 'NY', 'United States of America', 'US'),
(3194, '148038', 'Stamsund', '', '', 'Norway', 'NO'),
(3195, '148039', 'Stanhope', 'New Jersey', 'NJ', 'United States of America', 'US'),
(3196, '148040', 'Stans', '', '', 'Switzerland', 'CH'),
(3197, '148041', 'Stara Lubovna', '', '', 'Slovakia', 'SK'),
